"id","classroom","direction","timestamp"
"1","comsys_30/03","IN","2026-03-30 09:00:00"
"2","comsys_30/03","IN","2026-03-30 09:00:03"
"3","comsys_30/03","IN","2026-03-30 09:00:06"
"4","comsys_30/03","IN","2026-03-30 09:00:07"
"5","comsys_30/03","IN","2026-03-30 09:00:08"
"6","comsys_30/03","IN","2026-03-30 09:00:09"
"7","comsys_30/03","IN","2026-03-30 09:00:10"
"8","comsys_30/03","IN","2026-03-30 09:00:11"
"9","comsys_30/03","IN","2026-03-30 09:00:14"
"10","comsys_30/03","IN","2026-03-30 09:00:16"
"11","comsys_30/03","IN","2026-03-30 09:00:25"
"12","comsys_30/03","IN","2026-03-30 09:00:26"
"13","comsys_30/03","IN","2026-03-30 09:00:27"
"14","comsys_30/03","IN","2026-03-30 09:00:29"
"15","comsys_30/03","IN","2026-03-30 09:00:31"
"16","comsys_30/03","IN","2026-03-30 09:00:35"
"17","comsys_30/03","OUT","2026-03-30 09:00:46"
"18","comsys_30/03","IN","2026-03-30 09:01:12"
"19","comsys_30/03","IN","2026-03-30 09:01:15"
"20","comsys_30/03","IN","2026-03-30 09:01:26"
"21","comsys_30/03","IN","2026-03-30 09:01:27"
"22","comsys_30/03","OUT","2026-03-30 09:01:28"
"23","comsys_30/03","OUT","2026-03-30 09:01:29"
"24","comsys_30/03","OUT","2026-03-30 09:01:30"
"25","comsys_30/03","OUT","2026-03-30 09:01:31"
"26","comsys_30/03","IN","2026-03-30 09:01:32"
"27","comsys_30/03","OUT","2026-03-30 09:01:33"
"28","comsys_30/03","IN","2026-03-30 09:01:37"
"29","comsys_30/03","IN","2026-03-30 09:01:41"
"30","comsys_30/03","IN","2026-03-30 09:01:45"
"31","comsys_30/03","IN","2026-03-30 09:01:49"
"32","comsys_30/03","IN","2026-03-30 09:01:53"
"33","comsys_30/03","IN","2026-03-30 09:01:57"
"34","comsys_30/03","IN","2026-03-30 09:02:01"
"35","comsys_30/03","IN","2026-03-30 09:02:05"
"36","comsys_30/03","IN","2026-03-30 09:02:09"
"37","comsys_30/03","IN","2026-03-30 09:02:13"
"38","comsys_30/03","OUT","2026-03-30 09:02:17"
"39","comsys_30/03","OUT","2026-03-30 09:02:18"
"40","comsys_30/03","OUT","2026-03-30 09:02:23"
"41","comsys_30/03","OUT","2026-03-30 09:02:28"
"42","comsys_30/03","IN","2026-03-30 09:02:33"
"43","comsys_30/03","IN","2026-03-30 09:02:34"
"44","comsys_30/03","IN","2026-03-30 09:02:35"
